This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  1 AUG 2016 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**activity.tex
(./activity.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 적 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 더 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 합 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 종 in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 8--14
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 8--14
[]
 []

! Undefined control sequence.
l.15 \section
             {생명주기}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \section{생
                 명주기}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 확 in font nullfont!
Missing character: There is no 히 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 중 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 못 in font nullfont!
Missing character: There is no 했 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 소 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 납 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
